
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     4406
Number of nonzeros in inequality constraint Jacobian.:      700
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      512
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      512
                     variables with only upper bounds:        0
Total number of equality constraints.................:      306
Total number of inequality constraints...............:      101
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      101
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.6700000e+00 1.18e+06 1.67e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.4955840e+00 3.34e+05 3.09e+01  -0.5 9.50e+00    -  5.11e-02 9.90e-01f  1
   2  1.4279947e+00 1.04e+05 9.13e+00  -1.4 1.19e-01    -  9.77e-01 1.00e+00h  1
   3  1.3309997e+00 3.82e+04 1.62e-01  -2.4 2.93e-01    -  1.00e+00 1.00e+00h  1
   4  2.0599057e-02 3.67e+06 9.30e+01  -2.4 1.40e+01    -  5.84e-01 2.82e-01f  1
   5  5.4977385e-02 9.88e+05 4.17e-02  -2.2 2.05e-01    -  1.00e+00 1.00e+00h  1
   6  1.2478880e-02 3.86e+05 8.31e+01  -2.8 1.22e-01    -  9.74e-01 1.00e+00h  1
   7  4.0949459e-03 2.58e+05 3.82e-02  -3.6 5.65e-02    -  1.00e+00 1.00e+00h  1
   8  3.7437978e-03 1.37e+05 2.24e-02  -3.0 2.62e-01    -  1.00e+00 1.00e+00h  1
   9  9.6042883e-04 5.69e+04 2.93e+00  -4.0 3.46e-02    -  9.95e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.9017455e-04 1.94e+04 2.17e-03  -5.1 3.37e-02    -  1.00e+00 1.00e+00h  1
  11  3.4685927e-05 8.13e+03 1.47e-03  -5.5 9.02e-02    -  1.00e+00 1.00e+00h  1
  12  2.6195864e-05 5.16e+03 7.91e-04  -5.2 2.86e-01    -  1.00e+00 1.00e+00h  1
  13  1.2414114e-05 8.36e+03 1.40e-03  -6.0 9.13e-02    -  1.00e+00 1.00e+00h  1
  14  1.4573483e-04 6.57e+03 3.12e+00  -4.9 5.89e-01    -  5.67e-01 1.00e+00h  1
  15  2.0584132e-04 5.23e+03 1.98e-03  -4.8 9.27e-01    -  1.00e+00 1.00e+00h  1
  16  2.9989516e-04 6.34e+03 2.79e-03  -5.0 2.74e-01    -  1.00e+00 1.00e+00h  1
  17  3.0399084e-04 3.84e+03 5.47e-03  -5.8 4.49e-02    -  1.00e+00 1.00e+00h  1
  18  3.2082188e-04 4.74e+03 1.35e-02  -6.1 2.10e-01    -  1.00e+00 1.00e+00h  1
  19  3.5741996e-04 2.33e+03 2.01e-02  -6.2 1.76e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.1543212e-04 3.54e+03 4.59e-02  -6.6 2.73e-01    -  1.00e+00 1.00e+00h  1
  21  4.2221702e-04 2.73e+03 9.22e+00  -4.6 7.00e-01    -  1.00e+00 3.00e-01h  2
  22  4.6268886e-04 1.71e+03 5.57e-02  -5.2 8.17e-02    -  1.00e+00 5.00e-01h  2
  23  4.9467106e-04 1.14e+03 1.59e+00  -5.8 1.27e-01    -  1.00e+00 5.00e-01h  2
  24  5.2626262e-04 8.91e+02 2.12e+00  -4.9 2.18e-01    -  1.00e+00 5.00e-01h  2
  25  5.6846565e-04 1.03e+03 5.60e-01  -5.2 1.18e-01    -  1.00e+00 5.00e-01h  2
  26  6.0309429e-04 7.17e+02 9.97e-01  -5.5 1.27e-01    -  1.00e+00 5.00e-01h  2
