
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    14618
Number of nonzeros in inequality constraint Jacobian.:     4050
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1386
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1386
                     variables with only upper bounds:        0
Total number of equality constraints.................:      918
Total number of inequality constraints...............:      151
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      151
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.2666667e-01 1.47e+03 7.04e-02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.1539056e-01 1.42e+03 3.62e+00  -6.3 9.93e-01    -  9.87e-03 3.05e-02h  1
   2  8.1537983e-01 1.42e+03 3.30e+01  -0.6 9.92e-01    -  1.10e-01 2.21e-05f  1
   3  6.4480323e-01 4.28e+03 1.44e+03  -1.1 9.84e-01    -  4.43e-02 3.93e-01f  1
   4  5.4942362e-01 3.56e+03 2.51e+03  -1.3 7.39e-01    -  2.16e-01 3.56e-01h  1
   5  4.7259041e-01 2.43e+03 8.82e+03  -1.1 3.75e-01    -  3.81e-01 3.94e-01f  1
   6  4.0479335e-01 1.11e+03 1.51e+03  -2.5 2.28e-01    -  7.90e-01 7.28e-01h  1
   7  3.8716412e-01 2.09e+03 1.39e+03  -1.0 4.40e-01    -  5.50e-01 1.80e-01f  1
   8  3.7209657e-01 1.99e+03 1.59e+03  -1.5 1.95e-01    -  7.68e-01 3.59e-01h  1
   9  3.6761171e-01 1.43e+03 1.64e+03  -3.4 7.04e-02    -  4.57e-01 2.35e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.5778300e-01 1.53e+03 2.67e+03  -1.1 2.30e-01    -  1.00e+00 2.59e-01h  2
  11  3.2567816e-01 1.31e+03 3.74e+03  -0.5 6.54e-01    -  1.00e+00 3.34e-01f  1
  12  3.1831051e-01 8.15e+02 2.17e+03  -0.9 6.83e-02    -  1.00e+00 9.82e-01h  1
  13  3.1237677e-01 8.39e+02 2.73e+03  -1.2 5.47e-02    -  1.00e+00 9.94e-01h  1
  14  3.1102896e-01 5.56e+02 2.87e+03  -1.4 2.29e-02    -  1.00e+00 1.00e+00h  1
  15  3.1221603e-01 2.63e+02 7.63e+03  -1.0 2.53e-02    -  1.00e+00 1.00e+00h  1
  16  3.1289591e-01 1.19e+02 1.74e+06  -1.2 2.84e-02    -  1.00e+00 5.00e-01h  2
  17  3.1255496e-01 4.21e+01 2.58e+06  -1.5 2.63e-02    -  1.00e+00 5.00e-01h  2
  18  3.1192571e-01 3.58e+01 1.29e+06  -1.5 3.49e-02    -  1.00e+00 5.00e-01h  2
  19  3.0911642e-01 8.37e+01 2.78e+05  -1.2 3.40e-02    -  1.00e+00 7.87e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.0738114e-01 8.08e+01 4.34e+03  -1.5 2.07e-02    -  1.00e+00 1.00e+00h  1
  21  3.0884607e-01 1.23e+02 8.32e+03  -1.2 1.79e-02    -  1.00e+00 1.00e+00h  1
  22  3.0807358e-01 6.74e+01 2.74e+06  -0.9 2.29e-02    -  1.00e+00 4.61e-01h  2
  23  3.0616342e-01 5.64e+01 3.61e+05  -1.3 3.37e-02    -  1.00e+00 8.94e-01h  1
  24  3.0611294e-01 5.23e+01 5.51e+05  -1.4 2.01e-02    -  1.00e+00 6.96e-01h  1
  25  3.0674329e-01 2.34e+02 3.97e+03  -0.8 2.89e-02    -  1.00e+00 1.00e+00f  1
  26  3.0703479e-01 8.59e+01 2.57e+03  -0.9 1.86e-02    -  1.00e+00 1.00e+00h  1
  27  3.0623761e-01 4.95e+01 4.89e+02  -1.7 1.03e-02    -  1.00e+00 1.00e+00h  1
  28  3.0729099e-01 2.33e+02 6.81e+03  -0.7 3.68e-02    -  1.00e+00 1.00e+00f  1
  29  3.0699444e-01 9.73e+01 4.81e+03  -0.8 2.76e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.0679533e-01 2.67e+01 2.68e+03  -0.8 7.74e-03    -  1.00e+00 1.00e+00h  1
  31  3.0654961e-01 9.40e+00 3.56e+02  -1.3 6.54e-03    -  1.00e+00 1.00e+00h  1
  32  3.0637223e-01 1.52e+00 1.12e+02  -2.5 4.28e-03    -  1.00e+00 1.00e+00h  1
  33  3.0624008e-01 9.05e-03 2.26e+00  -3.6 1.26e-03    -  1.00e+00 1.00e+00h  1
  34  3.0223262e-01 1.06e+00 1.23e+00  -4.1 1.02e-02    -  1.00e+00 1.00e+00h  1
