
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     2556
Number of nonzeros in inequality constraint Jacobian.:     1954
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      610
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      610
                     variables with only upper bounds:        0
Total number of equality constraints.................:      303
Total number of inequality constraints...............:      154
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      154
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.9479764e+00 8.62e+01 8.30e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.2724877e+00 4.75e+02 4.28e+02  -1.8 6.25e-01    -  1.60e-02 5.79e-01f  1
   2  2.0948056e+00 4.12e+02 3.84e+02  -1.1 2.47e-01    -  6.98e-01 1.47e-01f  1
   3  1.5006449e+00 1.86e+03 6.15e+00  -1.2 2.25e-01    -  6.49e-01 1.00e+00f  1
   4  1.4830012e+00 8.74e+02 4.24e+00  -1.5 1.94e-01    -  9.32e-01 9.98e-01h  1
   5  1.5205268e+00 1.57e+02 1.55e+00  -7.5 1.26e-01    -  2.23e-01 1.00e+00h  1
   6  1.5266984e+00 5.09e+01 8.29e-01  -1.9 9.66e-02    -  9.91e-01 1.00e+00h  1
   7  1.4941796e+00 2.09e+01 4.36e-01  -2.2 7.61e-02    -  9.94e-01 1.00e+00h  1
   8  1.4030127e+00 2.87e+01 1.21e+00  -2.8 1.01e-01    -  1.00e+00 1.00e+00h  1
   9  1.3510062e+00 4.25e+00 1.01e+00  -2.3 8.44e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.3333481e+00 3.08e+01 3.84e-01  -2.9 5.42e-02    -  9.99e-01 1.00e+00h  1
  11  1.2965104e+00 5.65e+00 1.17e+00  -3.0 5.03e-02    -  9.99e-01 1.00e+00h  1
  12  1.2029355e+00 9.56e+01 1.72e+00  -3.1 1.19e-01    -  1.00e+00 9.84e-01h  1
  13  1.1686828e+00 1.58e+02 1.80e+00  -2.5 1.23e-01    -  1.00e+00 1.00e+00h  1
  14  1.1644498e+00 2.18e+01 3.38e-01  -3.0 6.15e-02    -  1.00e+00 1.00e+00h  1
  15  1.2110694e+00 1.34e+01 7.29e-01  -2.6 6.46e-02    -  1.00e+00 1.00e+00h  1
  16  1.2659751e+00 4.31e+01 4.35e-01  -2.4 6.43e-02    -  9.21e-01 8.45e-01h  1
  17  1.2545416e+00 4.10e+00 7.48e-01  -2.5 5.78e-02    -  1.00e+00 1.00e+00h  1
  18  1.2186364e+00 3.71e+01 2.61e-01  -2.9 4.55e-02    -  1.00e+00 9.93e-01h  1
  19  1.2059738e+00 8.52e+00 3.90e-01  -3.1 4.97e-02    -  9.96e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2022728e+00 5.38e+00 7.29e-01  -3.2 3.08e-02    -  9.99e-01 1.00e+00h  1
  21  1.2261863e+00 6.50e-02 1.08e+00  -3.6 3.07e-02    -  9.99e-01 1.00e+00h  1
  22  1.2271486e+00 6.37e-03 2.40e-01  -3.3 2.49e-02    -  1.00e+00 9.41e-01h  1
  23  1.2186989e+00 1.18e+00 1.42e-01  -4.0 2.40e-02    -  1.00e+00 1.00e+00h  1
  24  1.2054774e+00 6.00e+00 6.14e-01  -3.4 7.09e-02    -  1.00e+00 9.96e-01h  1
  25  1.1912477e+00 2.49e+00 4.27e-01  -3.5 6.29e-02    -  1.00e+00 1.00e+00h  1
  26  1.1869059e+00 3.46e+00 1.53e-01  -3.5 4.63e-02    -  1.00e+00 1.00e+00h  1
  27  1.1979688e+00 1.04e+00 1.38e-01  -3.3 1.48e-01    -  1.00e+00 6.11e-01h  1
  28  1.2067568e+00 1.83e-03 8.52e-02  -3.7 3.34e-02    -  9.99e-01 1.00e+00h  1
  29  1.1941438e+00 7.76e+00 5.53e-01  -3.9 6.62e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1865991e+00 7.32e+00 8.68e-01  -4.0 9.33e-02    -  1.00e+00 2.92e-01h  1
  31  1.1847707e+00 7.53e+00 2.03e-01  -3.4 1.82e-01    -  9.55e-01 9.19e-01f  1
  32  1.1870558e+00 3.10e+00 4.01e-01  -3.6 8.14e-02    -  5.25e-01 8.74e-01h  1
  33  1.1904843e+00 2.08e+00 1.99e-01  -3.3 4.98e-02    -  1.00e+00 1.00e+00h  1
  34  1.1921510e+00 1.35e+00 4.65e-01  -3.3 4.20e-02    -  1.00e+00 9.36e-01h  1
  35  1.1871515e+00 4.48e+00 2.39e-01  -4.0 4.19e-02    -  7.93e-01 1.00e+00h  1
